   21.40    0.00  0.82024E+00 -0.19157E+00 -0.22883E-16  0.72732E-17 -0.19157E+00  0.10000E+01  0.97899E-16  0.50855E-16 -0.43964E-16 -0.10908E-15  0.97641E+00  0.99610E-01  0.12942E-16 -0.42383E-16 -0.99610E-01  0.97641E+00
   21.50    0.00  0.81941E+00 -0.19337E+00 -0.35204E-16  0.57154E-16 -0.19337E+00  0.10000E+01  0.87576E-16  0.14408E-17 -0.58863E-16 -0.96998E-16  0.97596E+00  0.10056E+00  0.52782E-16 -0.28058E-17 -0.10056E+00  0.97596E+00
   21.60    0.00  0.81858E+00 -0.19518E+00 -0.98076E-16  0.44737E-17 -0.19518E+00  0.10000E+01  0.55902E-16  0.20101E-17 -0.11104E-15 -0.76410E-16  0.97550E+00  0.10152E+00 -0.65680E-17  0.49964E-17 -0.10152E+00  0.97550E+00
   21.70    0.00  0.81774E+00 -0.19700E+00  0.19868E-17  0.20469E-16 -0.19700E+00  0.10000E+01  0.12948E-15  0.44509E-16 -0.26978E-16 -0.13613E-15  0.97503E+00  0.10248E+00  0.27151E-16 -0.35476E-16 -0.10248E+00  0.97503E+00
   21.80    0.00  0.81691E+00 -0.19883E+00 -0.29490E-16 -0.15159E-16 -0.19883E+00  0.10000E+01  0.12965E-15  0.24912E-16 -0.54980E-16 -0.13986E-15  0.97456E+00  0.10345E+00 -0.16308E-16 -0.76226E-17 -0.10345E+00  0.97456E+00
   21.90    0.00  0.81607E+00 -0.20066E+00 -0.62068E-16 -0.15114E-16 -0.20066E+00  0.10000E+01  0.52512E-16  0.72358E-16 -0.73625E-16 -0.73481E-16  0.97408E+00  0.10442E+00 -0.85033E-17 -0.63292E-16 -0.10442E+00  0.97408E+00
   22.00    0.00  0.81524E+00 -0.20251E+00 -0.50826E-16  0.30100E-16 -0.20251E+00  0.10000E+01  0.90798E-16  0.75456E-17 -0.73744E-16 -0.10413E-15  0.97359E+00  0.10540E+00  0.24503E-16 -0.27382E-17 -0.10540E+00  0.97359E+00
   22.10    0.00  0.81440E+00 -0.20436E+00 -0.26940E-16  0.59500E-17 -0.20436E+00  0.10000E+01  0.63850E-16  0.72794E-16 -0.42920E-16 -0.78647E-16  0.97310E+00  0.10638E+00  0.16710E-16 -0.67458E-16 -0.10638E+00  0.97310E+00
   22.20    0.00  0.81356E+00 -0.20622E+00 -0.12287E-15 -0.86980E-17 -0.20622E+00  0.10000E+01  0.99182E-16  0.56093E-16 -0.14591E-15 -0.13258E-15  0.97260E+00  0.10737E+00 -0.13157E-16 -0.41194E-16 -0.10737E+00  0.97260E+00
   22.30    0.00  0.81272E+00 -0.20808E+00 -0.77808E-16 -0.78763E-17 -0.20808E+00  0.10000E+01  0.58383E-16  0.42963E-16 -0.91523E-16 -0.80453E-16  0.97209E+00  0.10836E+00 -0.91079E-17 -0.33543E-16 -0.10836E+00  0.97209E+00
   22.40    0.00  0.81188E+00 -0.20996E+00 -0.73995E-16 -0.16838E-16 -0.20996E+00  0.10000E+01  0.75858E-16  0.60181E-16 -0.90914E-16 -0.99371E-16  0.97158E+00  0.10935E+00 -0.14558E-16 -0.47118E-16 -0.10935E+00  0.97158E+00
   22.50    0.00  0.81104E+00 -0.21184E+00 -0.28540E-16  0.50773E-17 -0.21184E+00  0.10000E+01  0.12767E-15  0.43000E-16 -0.58151E-16 -0.14104E-15  0.97105E+00  0.11035E+00  0.80009E-17 -0.29362E-16 -0.11035E+00  0.97105E+00
   22.60    0.00  0.81019E+00 -0.21373E+00 -0.10410E-15  0.51108E-16 -0.21373E+00  0.10000E+01  0.99357E-16  0.27085E-16 -0.13410E-15 -0.12811E-15  0.97053E+00  0.11135E+00  0.43238E-16 -0.24464E-16 -0.11135E+00  0.97053E+00
   22.70    0.00  0.80935E+00 -0.21563E+00 -0.29875E-16  0.59457E-16 -0.21563E+00  0.10000E+01  0.11780E-15 -0.13813E-16 -0.62887E-16 -0.12627E-15  0.96999E+00  0.11236E+00  0.50941E-16  0.15651E-16 -0.11236E+00  0.96999E+00
   22.80    0.00  0.80851E+00 -0.21753E+00 -0.50968E-16  0.42013E-16 -0.21753E+00  0.10000E+01  0.15066E-15  0.35912E-16 -0.91145E-16 -0.16996E-15  0.96945E+00  0.11338E+00  0.40736E-16 -0.26595E-16 -0.11338E+00  0.96945E+00
   22.90    0.00  0.80766E+00 -0.21945E+00 -0.23935E-16  0.59095E-16 -0.21945E+00  0.10000E+01  0.14176E-15  0.34598E-16 -0.64043E-16 -0.15536E-15  0.96889E+00  0.11439E+00  0.61267E-16 -0.30751E-16 -0.11439E+00  0.96889E+00
   23.00    0.00  0.80682E+00 -0.22137E+00 -0.11441E-15  0.15165E-16 -0.22137E+00  0.10000E+01  0.28533E-16  0.23970E-16 -0.12542E-15 -0.58159E-16  0.96834E+00  0.11541E+00  0.61929E-17 -0.21289E-16 -0.11541E+00  0.96834E+00
   23.10    0.00  0.80597E+00 -0.22330E+00 -0.70722E-16  0.51412E-16 -0.22330E+00  0.10000E+01  0.11563E-15  0.23470E-16 -0.10528E-15 -0.13814E-15  0.96777E+00  0.11644E+00  0.45873E-16 -0.19493E-16 -0.11644E+00  0.96777E+00
   23.20    0.00  0.80512E+00 -0.22523E+00 -0.52887E-16  0.73739E-17 -0.22523E+00  0.10000E+01  0.78511E-16  0.63271E-16 -0.74579E-16 -0.10017E-15  0.96720E+00  0.11747E+00  0.13300E-16 -0.54969E-16 -0.11747E+00  0.96720E+00
   23.30    0.00  0.80428E+00 -0.22718E+00 -0.22676E-16 -0.96049E-17 -0.22718E+00  0.10000E+01  0.90051E-16 -0.43605E-17 -0.42638E-16 -0.96214E-16  0.96662E+00  0.11851E+00 -0.16189E-16  0.18564E-16 -0.11851E+00  0.96662E+00
   23.40    0.00  0.80343E+00 -0.22913E+00 -0.71178E-16  0.38626E-16 -0.22913E+00  0.10000E+01  0.95734E-16 -0.20109E-16 -0.99227E-16 -0.11281E-15  0.96603E+00  0.11955E+00  0.22936E-16  0.25615E-16 -0.11955E+00  0.96603E+00
   23.50    0.00  0.80258E+00 -0.23109E+00 -0.11406E-15  0.27298E-16 -0.23109E+00  0.10000E+01  0.90060E-18  0.40315E-16 -0.12121E-15 -0.33742E-16  0.96543E+00  0.12059E+00  0.22785E-16 -0.44078E-16 -0.12059E+00  0.96543E+00
   23.60    0.00  0.80173E+00 -0.23306E+00 -0.13171E-16  0.20620E-16 -0.23306E+00  0.10000E+01  0.11863E-15  0.51644E-16 -0.45846E-16 -0.13142E-15  0.96482E+00  0.12164E+00  0.28067E-16 -0.41939E-16 -0.12164E+00  0.96482E+00
   23.70    0.00  0.80088E+00 -0.23504E+00 -0.46821E-16  0.77565E-16 -0.23504E+00  0.10000E+01  0.14638E-15 -0.27284E-18 -0.92963E-16 -0.16296E-15  0.96421E+00  0.12269E+00  0.68548E-16  0.21113E-17 -0.12269E+00  0.96421E+00
   23.80    0.00  0.80003E+00 -0.23702E+00 -0.94156E-17  0.26472E-16 -0.23702E+00  0.10000E+01  0.12534E-15  0.55173E-16 -0.45129E-16 -0.13830E-15  0.96359E+00  0.12375E+00  0.35247E-16 -0.46007E-16 -0.12375E+00  0.96359E+00
   23.90    0.00  0.79918E+00 -0.23901E+00 -0.35070E-16 -0.82232E-17 -0.23901E+00  0.10000E+01  0.70074E-16  0.71293E-16 -0.54090E-16 -0.89305E-16  0.96296E+00  0.12481E+00  0.21449E-17 -0.60419E-16 -0.12481E+00  0.96296E+00
   24.00    0.00  0.79833E+00 -0.24101E+00 -0.12229E-15  0.47949E-16 -0.24101E+00  0.10000E+01  0.78222E-16  0.41064E-16 -0.15193E-15 -0.11706E-15  0.96232E+00  0.12588E+00  0.40236E-16 -0.39368E-16 -0.12588E+00  0.96232E+00
   24.10    0.00  0.79748E+00 -0.24301E+00 -0.72478E-16  0.33823E-16 -0.24301E+00  0.10000E+01  0.67699E-16  0.10242E-16 -0.95789E-16 -0.89683E-16  0.96168E+00  0.12695E+00  0.25114E-16 -0.73583E-17 -0.12695E+00  0.96168E+00
   24.20    0.00  0.79663E+00 -0.24503E+00 -0.82329E-16  0.27322E-16 -0.24503E+00  0.10000E+01  0.81999E-16 -0.41388E-17 -0.10830E-15 -0.10481E-15  0.96103E+00  0.12803E+00  0.12947E-16  0.11303E-16 -0.12803E+00  0.96103E+00
   24.30    0.00  0.79578E+00 -0.24705E+00 -0.90281E-16  0.39594E-16 -0.24705E+00  0.10000E+01  0.46034E-16  0.74649E-17 -0.10967E-15 -0.72267E-16  0.96036E+00  0.12911E+00  0.28405E-16 -0.82430E-17 -0.12911E+00  0.96036E+00
   24.40    0.00  0.79493E+00 -0.24908E+00 -0.24560E-16  0.93480E-16 -0.24908E+00  0.10000E+01  0.16511E-15 -0.11779E-16 -0.79777E-16 -0.17680E-15  0.95969E+00  0.13019E+00  0.83527E-16  0.11996E-16 -0.13019E+00  0.95969E+00
   24.50    0.00  0.79407E+00 -0.25111E+00 -0.11329E-15  0.53246E-16 -0.25111E+00  0.10000E+01  0.74344E-16  0.32143E-16 -0.14366E-15 -0.11159E-15  0.95901E+00  0.13128E+00  0.44272E-16 -0.32183E-16 -0.13128E+00  0.95901E+00
   24.60    0.00  0.79322E+00 -0.25316E+00 -0.93193E-16 -0.70938E-17 -0.25316E+00  0.10000E+01  0.32970E-16  0.81630E-16 -0.10589E-15 -0.69208E-16  0.95833E+00  0.13237E+00 -0.46520E-18 -0.73746E-16 -0.13237E+00  0.95833E+00
   24.70    0.00  0.79237E+00 -0.25521E+00 -0.66619E-16  0.66697E-16 -0.25521E+00  0.10000E+01  0.50336E-16  0.37310E-16 -0.92281E-16 -0.76734E-16  0.95763E+00  0.13347E+00  0.66729E-16 -0.46041E-16 -0.13347E+00  0.95763E+00
   24.80    0.00  0.79152E+00 -0.25726E+00 -0.39152E-16  0.38681E-16 -0.25726E+00  0.10000E+01  0.88748E-16  0.35633E-16 -0.70413E-16 -0.10784E-15  0.95693E+00  0.13457E+00  0.40100E-16 -0.32472E-16 -0.13457E+00  0.95693E+00
   24.90    0.00  0.79067E+00 -0.25933E+00 -0.86659E-16 -0.12747E-16 -0.25933E+00  0.10000E+01  0.77348E-16  0.36491E-16 -0.10892E-15 -0.10716E-15  0.95621E+00  0.13568E+00 -0.18890E-16 -0.19500E-16 -0.13568E+00  0.95621E+00
   25.00    0.00  0.78981E+00 -0.26140E+00 -0.10454E-15  0.28596E-16 -0.26140E+00  0.10000E+01  0.37027E-16  0.25095E-16 -0.12230E-15 -0.70782E-16  0.95549E+00  0.13679E+00  0.19285E-16 -0.23955E-16 -0.13679E+00  0.95549E+00
   25.10    0.00  0.78896E+00 -0.26348E+00 -0.11173E-15  0.16905E-16 -0.26348E+00  0.10000E+01  0.31598E-16  0.33793E-16 -0.12700E-15 -0.68291E-16  0.95476E+00  0.13790E+00  0.86886E-17 -0.30196E-16 -0.13790E+00  0.95476E+00
   25.20    0.00  0.78811E+00 -0.26557E+00 -0.67898E-16  0.36884E-16 -0.26557E+00  0.10000E+01  0.65169E-16  0.42928E-16 -0.94676E-16 -0.93283E-16  0.95402E+00  0.13902E+00  0.36815E-16 -0.41671E-16 -0.13902E+00  0.95402E+00
   25.30    0.00  0.78726E+00 -0.26766E+00 -0.56494E-16  0.33422E-16 -0.26766E+00  0.10000E+01  0.11065E-15 -0.77612E-18 -0.93435E-16 -0.13038E-15  0.95327E+00  0.14015E+00  0.21107E-16  0.10597E-16 -0.14015E+00  0.95327E+00
   25.40    0.00  0.78640E+00 -0.26976E+00 -0.65389E-16  0.65985E-17 -0.26976E+00  0.10000E+01  0.98277E-16  0.28891E-16 -0.96599E-16 -0.12375E-15  0.95251E+00  0.14127E+00  0.78254E-18 -0.13846E-16 -0.14127E+00  0.95251E+00
   25.50    0.00  0.78555E+00 -0.27187E+00 -0.68085E-16 -0.51156E-17 -0.27187E+00  0.10000E+01  0.89830E-16  0.34479E-16 -0.95724E-16 -0.11643E-15  0.95174E+00  0.14241E+00 -0.98486E-17 -0.17345E-16 -0.14241E+00  0.95174E+00
   25.60    0.00  0.78470E+00 -0.27399E+00 -0.48294E-16  0.56684E-16 -0.27399E+00  0.10000E+01  0.89500E-16 -0.32546E-18 -0.83648E-16 -0.10798E-15  0.95096E+00  0.14354E+00  0.46887E-16  0.31001E-18 -0.14354E+00  0.95096E+00
   25.70    0.00  0.78385E+00 -0.27611E+00 -0.39779E-16  0.29133E-16 -0.27611E+00  0.10000E+01  0.73277E-16  0.77237E-16 -0.69630E-16 -0.10003E-15  0.95017E+00  0.14468E+00  0.42502E-16 -0.74522E-16 -0.14468E+00  0.95017E+00
   25.80    0.00  0.78300E+00 -0.27824E+00 -0.71011E-16  0.44774E-16 -0.27824E+00  0.10000E+01  0.82971E-16  0.95809E-16 -0.10812E-15 -0.12282E-15  0.94938E+00  0.14583E+00  0.58633E-16 -0.95173E-16 -0.14583E+00  0.94938E+00
   25.90    0.00  0.78215E+00 -0.28037E+00 -0.58871E-16  0.49707E-16 -0.28037E+00  0.10000E+01  0.79692E-16  0.61966E-17 -0.91816E-16 -0.10225E-15  0.94857E+00  0.14697E+00  0.40007E-16 -0.53821E-17 -0.14697E+00  0.94857E+00
   26.00    0.00  0.78130E+00 -0.28252E+00 -0.96120E-16  0.55359E-16 -0.28252E+00  0.10000E+01  0.88253E-16  0.32186E-16 -0.13506E-15 -0.12657E-15  0.94776E+00  0.14813E+00  0.46897E-16 -0.30681E-16 -0.14813E+00  0.94776E+00
   26.10    0.00  0.78045E+00 -0.28466E+00 -0.37294E-16  0.63314E-16 -0.28466E+00  0.10000E+01  0.92540E-16  0.18728E-16 -0.76725E-16 -0.11227E-15  0.94693E+00  0.14928E+00  0.60397E-16 -0.21112E-16 -0.14928E+00  0.94693E+00
   26.20    0.00  0.77960E+00 -0.28682E+00 -0.40644E-16  0.42178E-16 -0.28682E+00  0.10000E+01  0.12400E-15  0.70369E-16 -0.88787E-16 -0.15337E-15  0.94610E+00  0.15045E+00  0.51796E-16 -0.62777E-16 -0.15045E+00  0.94610E+00
   26.30    0.00  0.77875E+00 -0.28898E+00 -0.92907E-16  0.30800E-16 -0.28898E+00  0.10000E+01  0.44887E-16  0.28629E-16 -0.11567E-15 -0.80196E-16  0.94525E+00  0.15161E+00  0.22785E-16 -0.26841E-16 -0.15161E+00  0.94525E+00
   26.40    0.00  0.77790E+00 -0.29115E+00 -0.32331E-16  0.32123E-16 -0.29115E+00  0.10000E+01  0.12586E-15  0.34467E-16 -0.78211E-16 -0.14690E-15  0.94440E+00  0.15278E+00  0.31988E-16 -0.22635E-16 -0.15278E+00  0.94440E+00
   26.50    0.00  0.77705E+00 -0.29333E+00 -0.49062E-16  0.78365E-17 -0.29333E+00  0.10000E+01  0.97167E-16  0.51803E-16 -0.83954E-16 -0.12428E-15  0.94353E+00  0.15395E+00  0.10712E-16 -0.37061E-16 -0.15395E+00  0.94353E+00
   26.60    0.00  0.77620E+00 -0.29551E+00 -0.72042E-16  0.36662E-16 -0.29551E+00  0.10000E+01  0.65348E-16  0.21442E-16 -0.10166E-15 -0.94971E-16  0.94266E+00  0.15513E+00  0.28883E-16 -0.18611E-16 -0.15513E+00  0.94266E+00
   26.70    0.00  0.77536E+00 -0.29770E+00 -0.40613E-16  0.33094E-16 -0.29770E+00  0.10000E+01  0.97893E-16  0.60521E-16 -0.80850E-16 -0.12572E-15  0.94177E+00  0.15631E+00  0.40852E-16 -0.53857E-16 -0.15631E+00  0.94177E+00
   26.80    0.00  0.77451E+00 -0.29990E+00 -0.78786E-16  0.27949E-17 -0.29990E+00  0.10000E+01  0.43319E-16  0.86019E-16 -0.99834E-16 -0.84247E-16  0.94088E+00  0.15750E+00  0.13677E-16 -0.78212E-16 -0.15750E+00  0.94088E+00
   26.90    0.00  0.77366E+00 -0.30210E+00 -0.66317E-16  0.51642E-16 -0.30210E+00  0.10000E+01  0.59306E-16  0.33171E-16 -0.97897E-16 -0.90585E-16  0.93997E+00  0.15869E+00  0.49074E-16 -0.36594E-16 -0.15869E+00  0.93997E+00
   27.00    0.00  0.77282E+00 -0.30431E+00 -0.62373E-16  0.35395E-17 -0.30431E+00  0.10000E+01  0.78749E-16  0.61908E-16 -0.93293E-16 -0.11224E-15  0.93906E+00  0.15988E+00  0.79473E-17 -0.47963E-16 -0.15988E+00  0.93906E+00
   27.10    0.00  0.77197E+00 -0.30653E+00 -0.41604E-16  0.55298E-16 -0.30653E+00  0.10000E+01  0.81431E-16  0.32755E-16 -0.80539E-16 -0.10636E-15  0.93813E+00  0.16108E+00  0.55818E-16 -0.34721E-16 -0.16108E+00  0.93813E+00
   27.20    0.00  0.77113E+00 -0.30875E+00 -0.11707E-15  0.16600E-16 -0.30875E+00  0.10000E+01  0.43970E-16  0.22130E-16 -0.13955E-15 -0.87885E-16  0.93720E+00  0.16228E+00  0.83910E-18 -0.13864E-16 -0.16228E+00  0.93720E+00
   27.30    0.00  0.77029E+00 -0.31098E+00 -0.21157E-16  0.48942E-16 -0.31098E+00  0.10000E+01  0.83506E-16  0.62251E-16 -0.61207E-16 -0.10739E-15  0.93625E+00  0.16349E+00  0.62263E-16 -0.63992E-16 -0.16349E+00  0.93625E+00
   27.40    0.00  0.76944E+00 -0.31321E+00 -0.60684E-16  0.60113E-16 -0.31321E+00  0.10000E+01  0.10353E-15 -0.15107E-16 -0.10667E-15 -0.12775E-15  0.93529E+00  0.16470E+00  0.40429E-16  0.18517E-16 -0.16470E+00  0.93529E+00
   27.50    0.00  0.76860E+00 -0.31546E+00 -0.83563E-16  0.73468E-17 -0.31546E+00  0.10000E+01  0.10831E-15  0.91704E-16 -0.12884E-15 -0.15706E-15  0.93432E+00  0.16591E+00  0.15946E-16 -0.72740E-16 -0.16591E+00  0.93432E+00
   27.60    0.00  0.76776E+00 -0.31770E+00 -0.48670E-16  0.50614E-16 -0.31770E+00  0.10000E+01  0.90579E-16  0.14613E-16 -0.90672E-16 -0.11579E-15  0.93334E+00  0.16713E+00  0.42967E-16 -0.12151E-16 -0.16713E+00  0.93334E+00
   27.70    0.00  0.76692E+00 -0.31996E+00 -0.61717E-16  0.57126E-16 -0.31996E+00  0.10000E+01  0.82147E-16  0.12084E-16 -0.10284E-15 -0.11153E-15  0.93235E+00  0.16835E+00  0.46847E-16 -0.12426E-16 -0.16835E+00  0.93235E+00
   27.80    0.00  0.76608E+00 -0.32222E+00 -0.20498E-17  0.44904E-16 -0.32222E+00  0.10000E+01  0.13197E-15  0.50946E-16 -0.57925E-16 -0.15022E-15  0.93135E+00  0.16958E+00  0.55293E-16 -0.42885E-16 -0.16958E+00  0.93135E+00
   27.90    0.00  0.76525E+00 -0.32448E+00 -0.67074E-16  0.28116E-16 -0.32448E+00  0.10000E+01  0.64594E-16  0.34770E-16 -0.99060E-16 -0.98176E-16  0.93034E+00  0.17081E+00  0.24161E-16 -0.29155E-16 -0.17081E+00  0.93034E+00
   28.00    0.00  0.76441E+00 -0.32675E+00 -0.30220E-16  0.70943E-16 -0.32675E+00  0.10000E+01  0.84332E-16  0.12700E-16 -0.74573E-16 -0.10492E-15  0.92932E+00  0.17204E+00  0.66998E-16 -0.19185E-16 -0.17204E+00  0.92932E+00
   28.10    0.00  0.76357E+00 -0.32903E+00 -0.10733E-15  0.69921E-16 -0.32903E+00  0.10000E+01  0.40617E-16  0.78362E-16 -0.14424E-15 -0.98740E-16  0.92829E+00  0.17328E+00  0.76174E-16 -0.90768E-16 -0.17328E+00  0.92829E+00
   28.20    0.00  0.76274E+00 -0.33131E+00 -0.96827E-16  0.20760E-16 -0.33131E+00  0.10000E+01  0.67955E-16  0.10597E-15 -0.13526E-15 -0.12632E-15  0.92724E+00  0.17452E+00  0.34798E-16 -0.97932E-16 -0.17452E+00  0.92724E+00
   28.30    0.00  0.76191E+00 -0.33360E+00 -0.26977E-16  0.69374E-16 -0.33360E+00  0.10000E+01  0.86314E-16  0.17312E-16 -0.72985E-16 -0.10733E-15  0.92618E+00  0.17576E+00  0.67288E-16 -0.23311E-16 -0.17576E+00  0.92618E+00
   28.40    0.00  0.76107E+00 -0.33590E+00 -0.84428E-16  0.32794E-16 -0.33590E+00  0.10000E+01  0.50717E-16  0.38237E-16 -0.11491E-15 -0.92285E-16  0.92512E+00  0.17701E+00  0.27345E-16 -0.35581E-16 -0.17701E+00  0.92512E+00
   28.50    0.00  0.76024E+00 -0.33820E+00 -0.97655E-16  0.38191E-16 -0.33820E+00  0.10000E+01  0.26491E-16  0.58877E-16 -0.12293E-15 -0.76550E-16  0.92404E+00  0.17826E+00  0.39164E-16 -0.62927E-16 -0.17826E+00  0.92404E+00
   28.60    0.00  0.75941E+00 -0.34050E+00 -0.90191E-16 -0.27894E-16 -0.34050E+00  0.10000E+01  0.65781E-16  0.70912E-16 -0.11678E-15 -0.11321E-15  0.92295E+00  0.17952E+00 -0.26775E-16 -0.44522E-16 -0.17952E+00  0.92295E+00
   28.70    0.00  0.75858E+00 -0.34281E+00 -0.91024E-16  0.44334E-17 -0.34281E+00  0.10000E+01  0.54020E-16  0.67128E-16 -0.12005E-15 -0.10309E-15  0.92184E+00  0.18078E+00  0.62305E-17 -0.54252E-16 -0.18078E+00  0.92184E+00
   28.80    0.00  0.75776E+00 -0.34513E+00 -0.77470E-16  0.68851E-16 -0.34513E+00  0.10000E+01  0.10330E-15  0.41189E-16 -0.13540E-15 -0.14934E-15  0.92073E+00  0.18204E+00  0.63447E-16 -0.41018E-16 -0.18204E+00  0.92073E+00
   28.90    0.00  0.75693E+00 -0.34745E+00  0.17748E-16  0.64911E-16 -0.34745E+00  0.10000E+01  0.13047E-15  0.29655E-16 -0.44529E-16 -0.14088E-15  0.91961E+00  0.18331E+00  0.72914E-16 -0.28690E-16 -0.18331E+00  0.91961E+00
   29.00    0.00  0.75611E+00 -0.34978E+00 -0.21037E-16  0.12512E-15 -0.34978E+00  0.10000E+01  0.15889E-15 -0.16124E-16 -0.10530E-15 -0.17979E-15  0.91847E+00  0.18458E+00  0.10893E-15  0.60367E-17 -0.18458E+00  0.91847E+00
   29.10    0.00  0.75528E+00 -0.35212E+00 -0.18680E-16  0.30542E-16 -0.35212E+00  0.10000E+01  0.98118E-16  0.58565E-16 -0.66593E-16 -0.12434E-15  0.91732E+00  0.18585E+00  0.42284E-16 -0.50377E-16 -0.18585E+00  0.91732E+00
   29.20    0.00  0.75446E+00 -0.35446E+00 -0.14760E-16  0.29149E-16 -0.35446E+00  0.10000E+01  0.12530E-15  0.46043E-16 -0.71733E-16 -0.14884E-15  0.91616E+00  0.18713E+00  0.34979E-16 -0.31134E-16 -0.18713E+00  0.91616E+00
   29.30    0.00  0.75364E+00 -0.35680E+00 -0.63143E-16  0.10296E-15 -0.35680E+00  0.10000E+01  0.95186E-16  0.34043E-16 -0.12666E-15 -0.13870E-15  0.91498E+00  0.18841E+00  0.99725E-16 -0.48796E-16 -0.18841E+00  0.91498E+00
   29.40    0.00  0.75282E+00 -0.35915E+00 -0.95569E-16  0.61535E-17 -0.35915E+00  0.10000E+01  0.87684E-16  0.10933E-15 -0.14319E-15 -0.15229E-15  0.91380E+00  0.18969E+00  0.19979E-16 -0.90448E-16 -0.18969E+00  0.91380E+00
   29.50    0.00  0.75200E+00 -0.36150E+00 -0.62622E-16  0.45028E-16 -0.36150E+00  0.10000E+01  0.58058E-16  0.58987E-16 -0.10235E-15 -0.10125E-15  0.91260E+00  0.19098E+00  0.51288E-16 -0.61285E-16 -0.19098E+00  0.91260E+00
   29.60    0.00  0.75119E+00 -0.36386E+00 -0.21671E-16  0.34028E-16 -0.36386E+00  0.10000E+01  0.85445E-16  0.52418E-16 -0.67192E-16 -0.11240E-15  0.91139E+00  0.19227E+00  0.44089E-16 -0.47387E-16 -0.19227E+00  0.91139E+00
   29.70    0.00  0.75037E+00 -0.36623E+00 -0.54857E-16  0.91298E-16 -0.36623E+00  0.10000E+01  0.69326E-16  0.18958E-16 -0.10631E-15 -0.10570E-15  0.91017E+00  0.19356E+00  0.85327E-16 -0.35086E-16 -0.19356E+00  0.91017E+00
   29.80    0.00  0.74956E+00 -0.36860E+00 -0.71104E-16  0.89732E-16 -0.36860E+00  0.10000E+01  0.12242E-15  0.21237E-17 -0.14266E-15 -0.16427E-15  0.90894E+00  0.19486E+00  0.68998E-16 -0.35077E-17 -0.19486E+00  0.90894E+00
   29.90    0.00  0.74875E+00 -0.37097E+00 -0.83748E-16  0.41230E-16 -0.37097E+00  0.10000E+01  0.11349E-15  0.54649E-16 -0.14645E-15 -0.16806E-15  0.90769E+00  0.19616E+00  0.36108E-16 -0.40737E-16 -0.19616E+00  0.90769E+00
   30.00    0.00  0.74794E+00 -0.37335E+00 -0.25213E-16  0.18239E-16 -0.37335E+00  0.10000E+01  0.92253E-16  0.78998E-16 -0.73785E-16 -0.12677E-15  0.90643E+00  0.19747E+00  0.36586E-16 -0.67049E-16 -0.19747E+00  0.90643E+00
   30.10    0.00  0.74713E+00 -0.37573E+00 -0.50688E-16  0.77734E-16 -0.37573E+00  0.10000E+01  0.72420E-16  0.25823E-16 -0.10234E-15 -0.10914E-15  0.90516E+00  0.19877E+00  0.74124E-16 -0.36830E-16 -0.19877E+00  0.90516E+00
   30.20    0.00  0.74633E+00 -0.37812E+00 -0.31062E-16  0.48725E-16 -0.37812E+00  0.10000E+01  0.89002E-16  0.58310E-16 -0.84776E-16 -0.12417E-15  0.90387E+00  0.20009E+00  0.59534E-16 -0.57408E-16 -0.20009E+00  0.90387E+00
   30.30    0.00  0.74553E+00 -0.38052E+00 -0.83550E-16  0.84516E-16 -0.38052E+00  0.10000E+01  0.84046E-16  0.63944E-16 -0.14756E-15 -0.14489E-15  0.90258E+00  0.20140E+00  0.87670E-16 -0.74148E-16 -0.20140E+00  0.90258E+00
   30.40    0.00  0.74472E+00 -0.38291E+00 -0.10984E-15 -0.28891E-16 -0.38291E+00  0.10000E+01  0.32320E-16  0.11772E-15 -0.13292E-15 -0.10389E-15  0.90127E+00  0.20272E+00 -0.11938E-16 -0.94975E-16 -0.20272E+00  0.90127E+00
   30.50    0.00  0.74392E+00 -0.38531E+00 -0.27416E-16  0.31444E-16 -0.38531E+00  0.10000E+01  0.92823E-16  0.74511E-16 -0.81187E-16 -0.13002E-15  0.89995E+00  0.20404E+00  0.48435E-16 -0.66779E-16 -0.20404E+00  0.89995E+00
   30.60    0.00  0.74312E+00 -0.38772E+00 -0.91218E-16 -0.16689E-16 -0.38772E+00  0.10000E+01  0.62293E-17  0.58652E-16 -0.10049E-15 -0.56604E-16  0.89861E+00  0.20536E+00 -0.16231E-16 -0.45133E-16 -0.20536E+00  0.89861E+00
   30.70    0.00  0.74233E+00 -0.39013E+00 -0.21235E-16  0.53576E-16 -0.39013E+00  0.10000E+01  0.74133E-16 -0.10857E-16 -0.65112E-16 -0.89675E-16  0.89726E+00  0.20669E+00  0.39991E-16  0.94623E-17 -0.20669E+00  0.89726E+00
   30.80    0.00  0.74153E+00 -0.39255E+00 -0.17827E-16  0.22887E-16 -0.39255E+00  0.10000E+01  0.12059E-15  0.63089E-16 -0.80733E-16 -0.15285E-15  0.89590E+00  0.20802E+00  0.34445E-16 -0.44958E-16 -0.20802E+00  0.89590E+00
   30.90    0.00  0.74074E+00 -0.39497E+00 -0.64166E-16  0.79723E-17 -0.39497E+00  0.10000E+01  0.54315E-16  0.96445E-16 -0.10217E-15 -0.10913E-15  0.89452E+00  0.20935E+00  0.27585E-16 -0.85797E-16 -0.20935E+00  0.89452E+00
   31.00    0.00  0.73995E+00 -0.39739E+00 -0.84111E-16  0.34440E-16 -0.39739E+00  0.10000E+01  0.29031E-16  0.66371E-16 -0.11666E-15 -0.86272E-16  0.89314E+00  0.21069E+00  0.40571E-16 -0.69285E-16 -0.21069E+00  0.89314E+00
